parent1,parent2
F4_0001.0178,F4_0001.0053
F4_0001.0179,F4_0001.0260
F4_0001.0180,F3_0002.0047
F4_0001.0181,F3_0003.0036
F4_0001.0182,F2_0003.0030
F4_0001.0183,F2_0002.0013
F4_0001.0184,F3_0003.0025
F4_0001.0185,F2_0001.0005
F4_0001.0186,F2_0001.0050
F4_0001.0187,F2_0002.0071
F4_0001.0188,F4_0001.0204
F4_0001.0189,F3_0003.0045
F4_0001.0190,F3_0002.0024
F4_0001.0191,F2_0001.0024
F4_0001.0192,F3_0001.0065
F4_0001.0193,F3_0002.0077
F4_0001.0194,F4_0001.0190
F4_0001.0195,F4_0001.0247
F4_0001.0196,F4_0001.0297
F4_0001.0197,F3_0001.0020
F4_0001.0198,F4_0001.0026
F4_0001.0199,F2_0002.0029
F4_0001.0200,F4_0001.0044
F4_0001.0201,F2_0003.0062
F4_0001.0202,F3_0002.0060
F4_0001.0203,F2_0001.0098
F4_0001.0204,F2_0001.0018
F4_0001.0205,F2_0001.0092
F4_0001.0206,F3_0001.0035
F4_0001.0207,F4_0001.0152
F4_0001.0208,F2_0003.0071
F4_0001.0209,F3_0001.0055
F4_0001.0210,F2_0003.0094
F4_0001.0211,F4_0001.0292
F4_0001.0212,F3_0003.0075
F4_0001.0213,F2_0003.0097
F4_0001.0214,F2_0003.0001
F4_0001.0215,F4_0001.0176
F4_0001.0216,F3_0001.0099
F4_0001.0217,F3_0003.0012
F4_0001.0218,F4_0001.0209
F4_0001.0219,F3_0003.0070
F4_0001.0220,F2_0001.0034
F4_0001.0221,F3_0003.0078
F4_0001.0222,F2_0001.0079
F4_0001.0223,F3_0003.0055
F4_0001.0224,F3_0003.0020
F4_0001.0225,F3_0001.0094
F4_0001.0226,F2_0003.0072
F4_0001.0227,F2_0001.0001
F4_0001.0228,F2_0003.0007
F4_0001.0229,F2_0003.0022
F4_0001.0230,F3_0003.0048
F4_0001.0231,F2_0003.0016
F4_0001.0232,F2_0001.0016
F4_0001.0233,F3_0002.0070
F4_0001.0234,F2_0003.0003
F4_0001.0235,F4_0001.0092
F4_0001.0236,F3_0001.0022
F4_0001.0237,F3_0001.0080
F4_0001.0238,F3_0003.0076
F4_0001.0239,F2_0002.0040
F4_0001.0240,F2_0003.0078
F4_0001.0241,F2_0003.0066
F4_0001.0242,F2_0002.0090
F4_0001.0243,F4_0001.0023
F4_0001.0244,F2_0001.0100
F4_0001.0245,F3_0003.0094
F4_0001.0246,F3_0002.0023
F4_0001.0247,F4_0001.0021
F4_0001.0248,F2_0003.0011
F4_0001.0249,F4_0001.0170
F4_0001.0250,F2_0002.0034
F4_0001.0251,F4_0001.0239
F4_0001.0252,F3_0003.0085
F4_0001.0253,F2_0001.0061
F4_0001.0254,F3_0001.0096
F4_0001.0255,F3_0001.0044
F4_0001.0256,F2_0001.0008
F4_0001.0257,F4_0001.0182
F4_0001.0258,F3_0001.0012
F4_0001.0259,F3_0001.0024
F4_0001.0260,F3_0003.0008
F4_0001.0261,F4_0001.0097
F4_0001.0262,F2_0002.0097
F4_0001.0263,F3_0003.0063
F4_0001.0264,F4_0001.0135
F4_0001.0265,F4_0001.0282
F4_0001.0266,F4_0001.0203
F4_0001.0267,F2_0002.0056
F4_0001.0268,F4_0001.0079
F4_0001.0269,F2_0001.0076
F4_0001.0270,F3_0002.0085
F4_0001.0271,F3_0001.0075
F4_0001.0272,F3_0003.0018
F4_0001.0273,F4_0001.0195
F4_0001.0274,F4_0001.0133
F4_0001.0275,F3_0001.0039
F4_0001.0276,F4_0001.0153
F4_0001.0277,F4_0001.0074
F4_0001.0278,F3_0002.0048
F4_0001.0279,F4_0001.0279
F4_0001.0280,F4_0001.0221
F4_0001.0281,F4_0001.0096
F4_0001.0282,F4_0001.0068
F4_0001.0283,F2_0003.0018
F4_0001.0284,F2_0002.0031
F4_0001.0285,F4_0001.0202
F4_0001.0286,F4_0001.0108
F4_0001.0287,F4_0001.0029
F4_0001.0288,F2_0002.0004
F4_0001.0289,F2_0001.0082
F4_0001.0290,F2_0002.0039
F4_0001.0291,F4_0001.0218
F4_0001.0292,F4_0001.0064
F4_0001.0293,F2_0002.0064
F4_0001.0294,F4_0001.0235
F4_0001.0295,F2_0003.0087
F4_0001.0296,F4_0001.0094
F4_0001.0297,F3_0002.0031
F4_0001.0298,F2_0001.0069
F4_0001.0299,F4_0001.0027
F4_0001.0300,F4_0001.0283
F1_0001.0001,F3_0003.0014
F1_0002.0001,F2_0003.0081
F1_0003.0001,F3_0002.0087
F1_0004.0001,F4_0001.0049
Coll0402,F3_0003.0079
Coll0425,F4_0001.0006
Coll0486,F4_0001.0042
Coll0659,F2_0001.0053
