"ind","predicted.pheno"
"G2_set400_001",114.685731788144
"G2_set400_002",114.39010020732
"G2_set400_003",48.4332033129397
"G2_set400_004",91.4548819196696
"G2_set400_005",93.4891077723248
"G2_set400_006",91.598304513366
"G2_set400_007",108.045345852769
"G2_set400_008",111.942971339102
"G2_set400_009",101.665180076845
"G2_set400_010",124.304314749245
"G2_set400_011",113.889457924211
"G2_set400_012",85.7001034308321
"G2_set400_013",124.184796732559
"G2_set400_014",93.4332865166405
"G2_set400_015",61.1335837236315
"G2_set400_016",95.1179230789324
"G2_set400_017",51.6249096309824
"G2_set400_018",112.13171520805
"G2_set400_019",83.2836763880284
"G2_set400_020",96.9209305776531
"G2_set400_021",62.3608989393588
"G2_set400_022",86.239824274336
"G2_set400_023",78.9089025748435
"G2_set400_024",82.5241088537436
"G2_set400_025",61.6580224179311
"G2_set400_026",106.285087062543
"G2_set400_027",80.2085020712182
"G2_set400_028",92.5184645670835
"G2_set400_029",85.1638784565954
"G2_set400_030",70.432202683042
"G2_set400_031",79.6770149963997
"G2_set400_032",78.7028943679502
"G2_set400_033",89.6121191379716
"G2_set400_034",61.7955623974372
"G2_set400_035",94.1892873188506
"G2_set400_036",82.2171425370434
"G2_set400_037",72.9642887145451
"G2_set400_038",71.4768911405284
"G2_set400_039",76.4237271166417
"G2_set400_040",88.7071282861027
"G2_set400_041",56.8273228374131
"G2_set400_042",88.7150091951135
"G2_set400_043",80.7089870809708
"G2_set400_044",110.724000949029
"G2_set400_045",75.0133708256297
"G2_set400_046",88.0536059646815
"G2_set400_047",130.261721508151
"G2_set400_048",100.730036490529
"G2_set400_049",80.9280943989043
"G2_set400_050",77.1340272027699
"G2_set400_051",82.898946628457
"G2_set400_052",133.852280429801
"G2_set400_053",93.9846308253964
"G2_set400_054",91.654410772108
"G2_set400_055",98.4333227608833
"G2_set400_056",65.7318718151917
"G2_set400_057",66.1060778468954
"G2_set400_058",52.3920904967587
"G2_set400_059",106.141307068532
"G2_set400_060",94.8425605285578
"G2_set400_061",53.5205505837548
"G2_set400_062",97.0365759108719
"G2_set400_063",58.6963589340048
"G2_set400_064",90.3218735988387
"G2_set400_065",61.3375980442624
"G2_set400_066",30.8273116412784
"G2_set400_067",90.2672092531747
"G2_set400_068",47.2653946523108
"G2_set400_069",23.1683808194352
"G2_set400_070",108.460923900337
"G2_set400_071",100.283206254821
"G2_set400_072",54.0598722036405
"G2_set400_073",63.1566886295222
"G2_set400_074",95.2684552914094
"G2_set400_075",88.8418299570822
"G2_set400_076",97.5581913422039
"G2_set400_077",86.0317618146784
"G2_set400_078",47.0330126187615
"G2_set400_079",56.8511313246711
"G2_set400_080",78.6742318845812
"G2_set400_081",84.2631203831659
"G2_set400_082",115.146676922335
"G2_set400_083",101.684989748517
"G2_set400_084",58.3365647274579
"G2_set400_085",77.1511059407934
"G2_set400_086",106.413862113513
"G2_set400_087",107.404412013281
"G2_set400_088",79.7032624675768
"G2_set400_089",64.0554343812093
"G2_set400_090",83.3792850565262
"G2_set400_091",66.6549790538993
"G2_set400_092",85.8950953921001
"G2_set400_093",108.843943708071
"G2_set400_094",81.0427396422415
"G2_set400_095",73.7954227751806
"G2_set400_096",64.7178717825874
"G2_set400_097",86.2527976222879
"G2_set400_098",77.9025470522838
"G2_set400_099",107.915542409476
"G2_set400_100",48.8245184572559
"G2_set400_101",104.953678246687
"G2_set400_102",90.4334469494798
"G2_set400_103",91.0536582012739
"G2_set400_104",74.8639013865471
"G2_set400_105",93.7127735268119
"G2_set400_106",63.5897407653165
"G2_set400_107",98.7340065673977
"G2_set400_108",68.7672053568323
"G2_set400_109",87.3360757877154
"G2_set400_110",91.1358057234038
"G2_set400_111",79.1130573326981
"G2_set400_112",88.7859880423491
"G2_set400_113",112.043042241282
"G2_set400_114",103.859459787094
"G2_set400_115",61.2950723811543
"G2_set400_116",92.1475453710288
"G2_set400_117",70.8837696161062
"G2_set400_118",85.4149346164017
"G2_set400_119",76.8511650020188
"G2_set400_120",99.0104760071366
"G2_set400_121",73.2085498125437
"G2_set400_122",82.104609251562
"G2_set400_123",87.3479193074052
"G2_set400_124",65.2223003471709
"G2_set400_125",96.8384565083299
"G2_set400_126",43.9755641333074
"G2_set400_127",95.8671335335749
"G2_set400_128",96.0858288790041
"G2_set400_129",45.7774299388885
"G2_set400_130",81.0060270529914
"G2_set400_131",93.6235266730969
"G2_set400_132",67.9342127740481
"G2_set400_133",44.8634426159705
"G2_set400_134",85.2579639304627
