"ind","predicted.trait1","predicted.trait2"
"F2_0001.0001",99.1592748305456,15.8794904064769
"F2_0001.0002",104.429160347993,15.6980055885847
"F2_0001.0003",97.3837099872715,16.4991710833806
"F2_0001.0004",97.0451828157414,16.0095590472923
"F2_0001.0005",111.254398668759,15.439266914038
"F2_0001.0006",94.611138598277,16.4203041245745
"F2_0001.0007",101.935686928494,16.0593862796317
"F2_0001.0008",95.3021667321367,16.5054053532512
"F2_0001.0009",109.805289286384,17.1007829452009
"F2_0001.0010",102.195039920587,16.3016055529855
"F2_0001.0011",106.921416571096,15.5962279856718
"F2_0001.0012",102.440922473744,16.7260733749563
"F2_0001.0013",99.7954014965649,16.4889877592576
"F2_0001.0014",105.344153535225,15.9422322746989
"F2_0001.0015",103.5939304938,16.1001471525494
"F2_0001.0016",98.7394103092303,16.111413245636
"F2_0001.0017",103.395093046316,16.7302980435664
"F2_0001.0018",90.9368263946888,16.5616700388757
"F2_0001.0019",95.1168473329743,16.5339590280187
"F2_0001.0020",98.188999153697,15.5967768224908
"F2_0001.0021",89.8704430278007,15.7421584059779
"F2_0001.0022",100.748549894306,16.1424143392584
"F2_0001.0023",101.091405446932,17.168727886601
"F2_0001.0024",94.3091298939578,16.8766155839391
"F2_0001.0025",97.5849196878746,16.0238412159753
"F2_0001.0026",109.088839588968,16.5079337171354
"F2_0001.0027",102.508121458431,16.0741935495791
"F2_0001.0028",109.065430487596,16.1622804551479
"F2_0001.0029",109.064733349695,16.5508275407642
"F2_0001.0030",99.4718322358413,16.3790650565626
"F2_0001.0031",108.114735562392,15.9357100804082
"F2_0001.0032",102.952031519487,17.0800371401031
"F2_0001.0033",102.236909107071,15.6674262239899
"F2_0001.0034",96.2788413057292,16.249194513243
"F2_0001.0035",98.6898806579237,16.692696779779
"F2_0001.0036",104.068571939574,15.2303079309793
"F2_0001.0037",104.775228679584,16.7435710253914
"F2_0001.0038",109.385730963808,15.918512901712
"F2_0001.0039",102.788052247551,16.4644110553155
"F2_0001.0040",108.060292872006,16.0235681202412
"F2_0001.0041",108.422623178905,16.7945690031087
"F2_0001.0042",102.410664422814,15.9959538457139
"F2_0001.0043",104.909997222389,16.4459588519064
"F2_0001.0044",112.321232754357,17.0662259091211
"F2_0001.0045",89.6208452328459,17.3963510769675
"F2_0001.0046",97.0137982212744,16.7795802678446
"F2_0001.0047",100.344615333942,15.6573822651414
"F2_0001.0048",102.070991459086,16.413944178523
"F2_0001.0049",97.1428664805481,16.4242593575381
"F2_0001.0050",99.9497870563271,16.6601508840428
"F2_0001.0051",95.3991646939108,16.2153875707423
"F2_0001.0052",97.4151296230006,15.717005834828
"F2_0001.0053",91.3206088293591,17.0190579649439
"F2_0001.0054",96.3903483390143,15.5806796945051
"F2_0001.0055",99.5854417320197,16.0037650738047
"F2_0001.0056",94.085340764652,16.0742129959194
"F2_0001.0057",101.550806668521,16.1470497394919
"F2_0001.0058",92.9772612772381,16.0888269772202
"F2_0001.0059",101.446795277043,16.2341935464349
"F2_0001.0060",97.0091795968599,16.6800251876109
"F2_0001.0061",110.064892072772,15.769306946656
"F2_0001.0062",101.619381351091,16.341426812146
"F2_0001.0063",98.9742613309277,16.5494674964258
"F2_0001.0064",98.0839139363603,16.8708439279164
"F2_0001.0065",98.7055586594723,16.130992554786
"F2_0001.0066",102.006965652024,16.9709540242083
"F2_0001.0067",99.6070803576463,15.9575586648432
